--> Wrapper Started as Console
Launching a JVM...
Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
  Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.

2018.05.31 16:55:27 INFO  app[][o.s.a.AppFileSystem] Cleaning or creating temp directory D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\sonarqube\temp
2018.05.31 16:55:27 INFO  app[][o.s.a.es.EsSettings] Elasticsearch listening on /127.0.0.1:9001
2018.05.31 16:55:27 INFO  app[][o.s.a.p.ProcessLauncherImpl] Launch process[[key='es', ipcIndex=1, logFilenamePrefix=es]] from [D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\sonarqube\elasticsearch]: D:\Java\jre\bin\java -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=75 -XX:+UseCMSInitiatingOccupancyOnly -XX:+AlwaysPreTouch -server -Xss1m -Djava.awt.headless=true -Dfile.encoding=UTF-8 -Djna.nosys=true -Djdk.io.permissionsUseCanonicalPath=true -Dio.netty.noUnsafe=true -Dio.netty.noKeySetOptimization=true -Dio.netty.recycler.maxCapacityPerThread=0 -Dlog4j.shutdownHookEnabled=false -Dlog4j2.disable.jmx=true -Dlog4j.skipJansi=true -Xms512m -Xmx512m -XX:+HeapDumpOnOutOfMemoryError -Delasticsearch -Des.path.home=D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\sonarqube\elasticsearch -cp lib/* org.elasticsearch.bootstrap.Elasticsearch -Epath.conf=D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\sonarqube\temp\conf\es
2018.05.31 16:55:27 INFO  app[][o.s.a.SchedulerImpl] Waiting for Elasticsearch to be up and running
2018.05.31 16:55:28 INFO  app[][o.e.p.PluginsService] no modules loaded
2018.05.31 16:55:28 INFO  app[][o.e.p.PluginsService] loaded plugin [org.elasticsearch.transport.Netty4Plugin]
2018.05.31 16:55:38 INFO  app[][o.s.a.SchedulerImpl] Process[es] is up
2018.05.31 16:55:38 INFO  app[][o.s.a.p.ProcessLauncherImpl] Launch process[[key='web', ipcIndex=2, logFilenamePrefix=web]] from [D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\sonarqube]: D:\Java\jre\bin\java -Djava.awt.headless=true -Dfile.encoding=UTF-8 -Djava.io.tmpdir=D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\sonarqube\temp -Xmx512m -Xms128m -XX:+HeapDumpOnOutOfMemoryError -cp ./lib/common/*;./lib/server/*;D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\sonarqube\lib\jdbc\h2\h2-1.3.176.jar org.sonar.server.app.WebServer D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\sonarqube\temp\sq-process6159006002766745631properties
2018.05.31 16:56:23 INFO  app[][o.s.a.SchedulerImpl] Process[web] is up
2018.05.31 16:56:23 INFO  app[][o.s.a.p.ProcessLauncherImpl] Launch process[[key='ce', ipcIndex=3, logFilenamePrefix=ce]] from [D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\sonarqube]: D:\Java\jre\bin\java -Djava.awt.headless=true -Dfile.encoding=UTF-8 -Djava.io.tmpdir=D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\sonarqube\temp -Xmx512m -Xms128m -XX:+HeapDumpOnOutOfMemoryError -cp ./lib/common/*;./lib/server/*;./lib/ce/*;D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\sonarqube\lib\jdbc\h2\h2-1.3.176.jar org.sonar.ce.app.CeServer D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\sonarqube\temp\sq-process4272838191663205153properties
2018.05.31 16:56:31 INFO  app[][o.s.a.SchedulerImpl] Process[ce] is up
2018.05.31 16:56:31 INFO  app[][o.s.a.SchedulerImpl] SonarQube is up
CTRL-C trapped.  Shutting down.
CTRL-C trapped.  Forcing immediate shutdown.
JVM did not exit on request, terminated
CTRL-C trapped.  Forcing immediate shutdown.
CTRL-C trapped.  Forcing immediate shutdown.
CTRL-C trapped.  Forcing immediate shutdown.
<-- Wrapper Stopped
